order_id,date,time
933,2015-01-01,12:16:31
934,2015-01-01,12:21:30
935,2015-01-01,11:38:36
936,2015-01-01,11:38:36
937,2015-01-01,11:57:40
938,2015-01-01,12:12:28
939,2015-01-01,12:16:31
940,2015-01-01,12:21:30
941,2015-01-01,11:38:36
942,2015-01-01,11:57:40
943,2015-01-01,12:12:28
944,2015-01-01,12:16:31
945,2015-01-01,12:21:30
946,2015-01-01,11:38:36
947,2015-01-01,11:38:36
948,2015-01-01,11:57:40
949,2015-01-01,12:12:28
950,2015-01-01,12:16:31
951,2015-01-01,12:21:30
952,2015-01-01,11:38:36
953,2015-01-01,11:57:40
954,2015-01-01,12:12:28
955,2015-01-01,12:16:31
956,2015-01-01,12:21:30
957,2015-01-01,11:38:36
958,2015-01-01,11:38:36
959,2015-01-01,11:57:40
960,2015-01-01,12:12:28
961,2015-01-01,12:16:31
962,2015-01-01,12:21:30
963,2015-01-01,11:38:36
964,2015-01-01,11:57:40
965,2015-01-01,12:12:28
966,2015-01-01,12:16:31
967,2015-01-01,12:21:30
968,2015-01-01,11:38:36
969,2015-01-01,11:38:36
970,2015-01-01,11:57:40
971,2015-01-01,12:12:28
972,2015-01-01,12:16:31
973,2015-01-01,12:21:30
974,2015-01-01,11:38:36
975,2015-01-01,11:57:40
976,2015-01-01,12:12:28
977,2015-01-01,12:16:31
978,2015-01-01,12:21:30
979,2015-01-01,11:38:36
980,2015-01-01,11:38:36
981,2015-01-01,11:57:40
982,2015-01-01,12:12:28
983,2015-01-01,12:16:31
984,2015-01-01,12:21:30
985,2015-01-01,11:38:36
986,2015-01-01,11:57:40
987,2015-01-01,12:12:28
988,2015-01-01,12:16:31
989,2015-01-01,12:21:30
990,2015-01-01,11:38:36
991,2015-01-01,11:38:36
992,2015-01-01,11:57:40
993,2015-01-01,12:12:28
994,2015-01-01,12:16:31
995,2015-01-01,12:21:30
996,2015-01-01,11:38:36
997,2015-01-01,11:57:40
998,2015-01-01,12:12:28
999,2015-01-01,12:16:31
1000,2015-01-02,13:16:31
